categorie,ca_ttc,ca_ht,annee,mois,mois_nom,date_id,hotel_id,hotel
HEBERGEMENT,409959.619,379346.368,2023,1,Janvier,202301,1,RYL
RESTAURATION,56110.0,51920.052,2023,1,Janvier,202301,1,RYL
BAR,20037.0,18540.76,2023,1,Janvier,202301,1,RYL
DIVERS,7681.6,7107.986,2023,1,Janvier,202301,1,RYL
HEBERGEMENT,614650.796,568752.472,2023,2,Fevrier,202302,1,RYL
RESTAURATION,162846.5,150686.129,2023,2,Fevrier,202302,1,RYL
BAR,16790.0,15536.227,2023,2,Fevrier,202302,1,RYL
DIVERS,5273.5,4879.707,2023,2,Fevrier,202302,1,RYL
HEBERGEMENT,618216.563,572051.969,2023,3,Mars,202303,1,RYL
RESTAURATION,88974.0,82329.972,2023,3,Mars,202303,1,RYL
BAR,24016.0,22222.633,2023,3,Mars,202303,1,RYL
DIVERS,3538.86,3274.6,2023,3,Mars,202303,1,RYL
HEBERGEMENT,754711.566,698354.368,2023,4,Avril,202304,1,RYL
RESTAURATION,27192.0,25161.469,2023,4,Avril,202304,1,RYL
BAR,19841.0,18359.398,2023,4,Avril,202304,1,RYL
DIVERS,3361.7,3110.669,2023,4,Avril,202304,1,RYL
HEBERGEMENT,1700520.502,1573536.136,2023,5,Mai,202305,1,RYL
RESTAURATION,121187.5,112137.967,2023,5,Mai,202305,1,RYL
BAR,30702.0,28417.692,2023,5,Mai,202305,1,RYL
DIVERS,7234.549,6694.318,2023,5,Mai,202305,1,RYL
HEBERGEMENT,2239515.567,2072282.38,2023,6,Juin,202306,1,RYL
RESTAURATION,184930.0,171120.57,2023,6,Juin,202306,1,RYL
BAR,35529.5,32893.772,2023,6,Juin,202306,1,RYL
DIVERS,7570.75,7005.412,2023,6,Juin,202306,1,RYL
HEBERGEMENT,3664244.24,3390621.116,2023,7,Juillet,202307,1,RYL
RESTAURATION,158176.0,146364.393,2023,7,Juillet,202307,1,RYL
BAR,39950.0,36977.794,2023,7,Juillet,202307,1,RYL
DIVERS,1748.0,1617.47,2023,7,Juillet,202307,1,RYL
HEBERGEMENT,4192524.658,3879452.816,2023,8,Aout,202308,1,RYL
RESTAURATION,141848.096,131255.757,2023,8,Aout,202308,1,RYL
BAR,32633.0,30223.929,2023,8,Aout,202308,1,RYL
DIVERS,1386.09,1282.585,2023,8,Aout,202308,1,RYL
HEBERGEMENT,2736457.394,2532121.717,2023,9,Septembre,202309,1,RYL
RESTAURATION,66936.5,61938.096,2023,9,Septembre,202309,1,RYL
BAR,19568.5,18112.798,2023,9,Septembre,202309,1,RYL
DIVERS,1416.5,1310.724,2023,9,Septembre,202309,1,RYL
HEBERGEMENT,2090337.161,1934243.695,2023,10,Octobre,202310,1,RYL
RESTAURATION,126311.0,116878.875,2023,10,Octobre,202310,1,RYL
BAR,23822.5,22043.583,2023,10,Octobre,202310,1,RYL
DIVERS,1704.5,1577.218,2023,10,Octobre,202310,1,RYL
HEBERGEMENT,1030743.043,953773.52,2023,11,Novembre,202311,1,RYL
RESTAURATION,84835.5,78500.51,2023,11,Novembre,202311,1,RYL
BAR,15551.0,14389.748,2023,11,Novembre,202311,1,RYL
DIVERS,806.0,745.813,2023,11,Novembre,202311,1,RYL
HEBERGEMENT,996401.108,921996.028,2023,12,Decembre,202312,1,RYL
RESTAURATION,204206.968,188958.054,2023,12,Decembre,202312,1,RYL
BAR,33550.5,31045.157,2023,12,Decembre,202312,1,RYL
DIVERS,2811.0,2601.092,2023,12,Decembre,202312,1,RYL
HEBERGEMENT,741551.264,686176.797,2024,1,Janvier,202401,1,RYL
RESTAURATION,75064.42,69459.073,2024,1,Janvier,202401,1,RYL
BAR,18061.0,16712.316,2024,1,Janvier,202401,1,RYL
DIVERS,2722.0,2518.737,2024,1,Janvier,202401,1,RYL
HEBERGEMENT,915009.968,846682.675,2024,2,Fevrier,202402,1,RYL
RESTAURATION,89883.0,83171.094,2024,2,Fevrier,202402,1,RYL
BAR,15254.0,14126.029,2024,2,Fevrier,202402,1,RYL
DIVERS,5701.0,5275.285,2024,2,Fevrier,202402,1,RYL
HEBERGEMENT,875313.379,809950.383,2024,3,Mars,202403,1,RYL
RESTAURATION,68765.0,63630.054,2024,3,Mars,202403,1,RYL
BAR,8258.0,7641.343,2024,3,Mars,202403,1,RYL
DIVERS,222.0,205.422,2024,3,Mars,202403,1,RYL
HEBERGEMENT,1460657.788,1351584.888,2024,4,Avril,202404,1,RYL
RESTAURATION,47174.0,43651.338,2024,4,Avril,202404,1,RYL
BAR,16964.0,15697.233,2024,4,Avril,202404,1,RYL
DIVERS,1097.0,1015.082,2024,4,Avril,202404,1,RYL
HEBERGEMENT,2380372.792,2202621.556,2024,5,Mai,202405,1,RYL
RESTAURATION,73303.5,67829.648,2024,5,Mai,202405,1,RYL
BAR,18752.0,17351.716,2024,5,Mai,202405,1,RYL
DIVERS,1659.5,1535.579,2024,5,Mai,202405,1,RYL
HEBERGEMENT,2744836.064,2539868.663,2024,6,Juin,202406,1,RYL
RESTAURATION,44174.5,40875.823,2024,6,Juin,202406,1,RYL
BAR,14961.0,13843.804,2024,6,Juin,202406,1,RYL
DIVERS,1647.94,1524.882,2024,6,Juin,202406,1,RYL
HEBERGEMENT,3906142.217,3614455.647,2024,7,Juillet,202407,1,RYL
RESTAURATION,80834.0,74797.817,2024,7,Juillet,202407,1,RYL
BAR,21175.0,19593.781,2024,7,Juillet,202407,1,RYL
DIVERS,1403.5,1298.695,2024,7,Juillet,202407,1,RYL
HEBERGEMENT,4260046.765,3941932.789,2024,8,Aout,202408,1,RYL
RESTAURATION,97243.0,89981.494,2024,8,Aout,202408,1,RYL
BAR,18973.0,17556.214,2024,8,Aout,202408,1,RYL
DIVERS,694.0,642.176,2024,8,Aout,202408,1,RYL
HEBERGEMENT,2911776.929,2694343.416,2024,9,Septembre,202409,1,RYL
RESTAURATION,32980.0,30517.257,2024,9,Septembre,202409,1,RYL
BAR,9395.28,8698.965,2024,9,Septembre,202409,1,RYL
DIVERS,1067.0,987.323,2024,9,Septembre,202409,1,RYL
HEBERGEMENT,2558419.34,2367372.388,2024,10,Octobre,202410,1,RYL
RESTAURATION,59375.5,54941.704,2024,10,Octobre,202410,1,RYL
BAR,11477.0,10619.969,2024,10,Octobre,202410,1,RYL
DIVERS,4887.6,4522.625,2024,10,Octobre,202410,1,RYL
HEBERGEMENT,1337845.651,1237943.602,2024,11,Novembre,202411,1,RYL
RESTAURATION,56236.0,52036.643,2024,11,Novembre,202411,1,RYL
BAR,12502.0,11568.428,2024,11,Novembre,202411,1,RYL
DIVERS,7370.0,6819.654,2024,11,Novembre,202411,1,RYL
HEBERGEMENT,1185891.609,1097336.549,2024,12,Decembre,202412,1,RYL
RESTAURATION,172841.9,159935.136,2024,12,Decembre,202412,1,RYL
BAR,18541.0,17156.472,2024,12,Decembre,202412,1,RYL
DIVERS,380.0,351.624,2024,12,Decembre,202412,1,RYL
HEBERGEMENT,833317.559,771090.551,2025,1,Janvier,202501,1,RYL
RESTAURATION,38367.0,35501.989,2025,1,Janvier,202501,1,RYL
BAR,12469.0,11537.893,2025,1,Janvier,202501,1,RYL
DIVERS,317.0,293.328,2025,1,Janvier,202501,1,RYL
HEBERGEMENT,1033192.408,956039.983,2025,2,Fevrier,202502,1,RYL
RESTAURATION,101160.0,93605.996,2025,2,Fevrier,202502,1,RYL
BAR,18988.12,17570.204,2025,2,Fevrier,202502,1,RYL
DIVERS,2425.0,2243.916,2025,2,Fevrier,202502,1,RYL
HEBERGEMENT,965811.817,893690.958,2025,3,Mars,202503,1,RYL
RESTAURATION,42929.0,39723.327,2025,3,Mars,202503,1,RYL
BAR,7547.0,6983.437,2025,3,Mars,202503,1,RYL
DIVERS,441.0,408.069,2025,3,Mars,202503,1,RYL
HEBERGEMENT,2019249.974,1868464.86,2025,4,Avril,202504,1,RYL
RESTAURATION,82176.5,76040.066,2025,4,Avril,202504,1,RYL
BAR,32670.0,30230.406,2025,4,Avril,202504,1,RYL
DIVERS,6035.0,5584.343,2025,4,Avril,202504,1,RYL
HEBERGEMENT,2311422.956,2138820.167,2025,5,Mai,202505,1,RYL
RESTAURATION,51825.3,47955.307,2025,5,Mai,202505,1,RYL
BAR,23472.0,21719.257,2025,5,Mai,202505,1,RYL
DIVERS,843.5,780.512,2025,5,Mai,202505,1,RYL
HEBERGEMENT,2929196.148,2710461.875,2025,6,Juin,202506,1,RYL
RESTAURATION,50159.0,46413.436,2025,6,Juin,202506,1,RYL
BAR,13559.0,12546.497,2025,6,Juin,202506,1,RYL
DIVERS,342.0,316.462,2025,6,Juin,202506,1,RYL
HEBERGEMENT,4259781.923,3941678.655,2025,7,Juillet,202507,1,RYL
RESTAURATION,50562.0,46786.343,2025,7,Juillet,202507,1,RYL
BAR,16776.0,15523.273,2025,7,Juillet,202507,1,RYL
DIVERS,1105.0,1022.485,2025,7,Juillet,202507,1,RYL
HEBERGEMENT,4308995.339,3987226.186,2025,8,Aout,202508,1,RYL
RESTAURATION,65393.0,60509.854,2025,8,Aout,202508,1,RYL
BAR,18868.0,17469.326,2025,8,Aout,202508,1,RYL
DIVERS,1820.335,1684.403,2025,8,Aout,202508,1,RYL
HEBERGEMENT,3002937.347,2778696.536,2025,9,Septembre,202509,1,RYL
RESTAURATION,24277.0,22464.142,2025,9,Septembre,202509,1,RYL
BAR,8199.0,7586.75,2025,9,Septembre,202509,1,RYL
DIVERS,808.0,747.664,2025,9,Septembre,202509,1,RYL
HEBERGEMENT,2770087.853,2563234.804,2025,10,Octobre,202510,1,RYL
RESTAURATION,29697.0,27479.411,2025,10,Octobre,202510,1,RYL
BAR,16814.0,15558.435,2025,10,Octobre,202510,1,RYL
DIVERS,732.5,677.801,2025,10,Octobre,202510,1,RYL
HEBERGEMENT,1399984.9,1295442.675,2025,11,Novembre,202511,1,RYL
RESTAURATION,32053.5,29659.943,2025,11,Novembre,202511,1,RYL
BAR,13926.0,12886.092,2025,11,Novembre,202511,1,RYL
DIVERS,1783.6,1650.411,2025,11,Novembre,202511,1,RYL
HEBERGEMENT,1241328.073,1148633.361,2025,12,Decembre,202512,1,RYL
RESTAURATION,231061.072,213806.859,2025,12,Decembre,202512,1,RYL
BAR,16451.0,15222.541,2025,12,Decembre,202512,1,RYL
DIVERS,1208.3,1118.072,2025,12,Decembre,202512,1,RYL
HEBERGEMENT,663016.013,613506.073,2023,1,Janvier,202301,2,BEL
RESTAURATION,19766.5,18290.46,2023,1,Janvier,202301,2,BEL
BAR,12986.0,12016.286,2023,1,Janvier,202301,2,BEL
DIVERS,27415.95,25368.695,2023,1,Janvier,202301,2,BEL
HEBERGEMENT,788323.387,729456.267,2023,2,Fevrier,202302,2,BEL
RESTAURATION,31312.002,28973.815,2023,2,Fevrier,202302,2,BEL
BAR,14442.5,13364.024,2023,2,Fevrier,202302,2,BEL
DIVERS,15234.53,14096.91,2023,2,Fevrier,202302,2,BEL
HEBERGEMENT,810789.506,750244.754,2023,3,Mars,202303,2,BEL
RESTAURATION,21535.5,19927.362,2023,3,Mars,202303,2,BEL
BAR,13216.5,12229.574,2023,3,Mars,202303,2,BEL
DIVERS,21554.0,19944.48,2023,3,Mars,202303,2,BEL
HEBERGEMENT,1100966.545,1018753.165,2023,4,Avril,202304,2,BEL
RESTAURATION,32806.0,30356.251,2023,4,Avril,202304,2,BEL
BAR,16741.5,15491.348,2023,4,Avril,202304,2,BEL
DIVERS,16596.8,15357.453,2023,4,Avril,202304,2,BEL
HEBERGEMENT,2057223.355,1903602.623,2023,5,Mai,202305,2,BEL
RESTAURATION,58806.0,54414.731,2023,5,Mai,202305,2,BEL
BAR,27490.18,25437.383,2023,5,Mai,202305,2,BEL
DIVERS,24184.3,22378.366,2023,5,Mai,202305,2,BEL
HEBERGEMENT,2386539.343,2208327.327,2023,6,Juin,202306,2,BEL
RESTAURATION,47825.0,44253.724,2023,6,Juin,202306,2,BEL
BAR,22378.5,20707.412,2023,6,Juin,202306,2,BEL
DIVERS,21836.5,20205.886,2023,6,Juin,202306,2,BEL
HEBERGEMENT,4286072.087,3966014.7,2023,7,Juillet,202307,2,BEL
RESTAURATION,105913.0,98004.072,2023,7,Juillet,202307,2,BEL
BAR,23697.0,21927.455,2023,7,Juillet,202307,2,BEL
DIVERS,13784.901,12755.531,2023,7,Juillet,202307,2,BEL
HEBERGEMENT,4465141.137,4131711.981,2023,8,Aout,202308,2,BEL
RESTAURATION,96566.0,89355.047,2023,8,Aout,202308,2,BEL
BAR,21069.0,19495.697,2023,8,Aout,202308,2,BEL
DIVERS,14742.99,13642.075,2023,8,Aout,202308,2,BEL
HEBERGEMENT,2703984.954,2502068.061,2023,9,Septembre,202309,2,BEL
RESTAURATION,34273.5,31714.167,2023,9,Septembre,202309,2,BEL
BAR,14679.0,13582.863,2023,9,Septembre,202309,2,BEL
DIVERS,8900.42,8235.792,2023,9,Septembre,202309,2,BEL
HEBERGEMENT,2573330.547,2381170.118,2023,10,Octobre,202310,2,BEL
RESTAURATION,40482.0,37459.055,2023,10,Octobre,202310,2,BEL
BAR,23884.34,22100.806,2023,10,Octobre,202310,2,BEL
DIVERS,16248.23,15034.914,2023,10,Octobre,202310,2,BEL
HEBERGEMENT,1188425.966,1099681.657,2023,11,Novembre,202311,2,BEL
RESTAURATION,9943.0,9200.518,2023,11,Novembre,202311,2,BEL
BAR,24800.5,22948.553,2023,11,Novembre,202311,2,BEL
DIVERS,2962.4,2741.187,2023,11,Novembre,202311,2,BEL
HEBERGEMENT,1210203.605,1119833.075,2023,12,Decembre,202312,2,BEL
RESTAURATION,133651.682,123671.4,2023,12,Decembre,202312,2,BEL
BAR,18897.0,17485.89,2023,12,Decembre,202312,2,BEL
DIVERS,1244.925,1151.962,2023,12,Decembre,202312,2,BEL
HEBERGEMENT,888959.945,822577.907,2024,1,Janvier,202401,2,BEL
RESTAURATION,15370.0,14222.262,2024,1,Janvier,202401,2,BEL
BAR,14268.0,13202.554,2024,1,Janvier,202401,2,BEL
DIVERS,16552.88,15316.814,2024,1,Janvier,202401,2,BEL
HEBERGEMENT,1025440.167,948851.453,2024,2,Fevrier,202402,2,BEL
RESTAURATION,9841.492,9106.591,2024,2,Fevrier,202402,2,BEL
BAR,15061.5,13936.8,2024,2,Fevrier,202402,2,BEL
DIVERS,2632.98,2436.365,2024,2,Fevrier,202402,2,BEL
HEBERGEMENT,775846.98,717911.52,2024,3,Mars,202403,2,BEL
RESTAURATION,16237.5,15024.983,2024,3,Mars,202403,2,BEL
BAR,11240.5,10401.13,2024,3,Mars,202403,2,BEL
DIVERS,3232.551,2991.165,2024,3,Mars,202403,2,BEL
HEBERGEMENT,1890835.414,1749639.506,2024,4,Avril,202404,2,BEL
RESTAURATION,5903.0,5462.2,2024,4,Avril,202404,2,BEL
BAR,26560.83,24577.431,2024,4,Avril,202404,2,BEL
DIVERS,5041.02,4664.589,2024,4,Avril,202404,2,BEL
HEBERGEMENT,2653350.036,2455214.247,2024,5,Mai,202405,2,BEL
RESTAURATION,5475.0,5066.161,2024,5,Mai,202405,2,BEL
BAR,34936.5,32327.658,2024,5,Mai,202405,2,BEL
DIVERS,11865.002,10978.997,2024,5,Mai,202405,2,BEL
HEBERGEMENT,2776889.781,2569528.807,2024,6,Juin,202406,2,BEL
RESTAURATION,25594.0,23682.798,2024,6,Juin,202406,2,BEL
BAR,30095.0,27847.691,2024,6,Juin,202406,2,BEL
DIVERS,7590.4,7023.597,2024,6,Juin,202406,2,BEL
HEBERGEMENT,4768119.627,4412065.909,2024,7,Juillet,202407,2,BEL
RESTAURATION,74374.0,68820.209,2024,7,Juillet,202407,2,BEL
BAR,35544.0,32889.792,2024,7,Juillet,202407,2,BEL
DIVERS,4723.73,4370.991,2024,7,Juillet,202407,2,BEL
HEBERGEMENT,5160333.125,4774991.324,2024,8,Aout,202408,2,BEL
RESTAURATION,80451.0,74443.416,2024,8,Aout,202408,2,BEL
BAR,33227.0,30745.813,2024,8,Aout,202408,2,BEL
DIVERS,4726.46,4373.517,2024,8,Aout,202408,2,BEL
HEBERGEMENT,2965716.488,2744255.101,2024,9,Septembre,202409,2,BEL
RESTAURATION,20347.0,18827.611,2024,9,Septembre,202409,2,BEL
BAR,25554.0,23645.786,2024,9,Septembre,202409,2,BEL
DIVERS,1060.0,980.845,2024,9,Septembre,202409,2,BEL
HEBERGEMENT,2806201.08,2596651.319,2024,10,Octobre,202410,2,BEL
RESTAURATION,12271.5,11355.141,2024,10,Octobre,202410,2,BEL
BAR,29590.5,27380.864,2024,10,Octobre,202410,2,BEL
DIVERS,7446.07,6890.043,2024,10,Octobre,202410,2,BEL
HEBERGEMENT,1513302.124,1400298.071,2024,11,Novembre,202411,2,BEL
RESTAURATION,18252.0,16889.053,2024,11,Novembre,202411,2,BEL
BAR,21255.0,19667.808,2024,11,Novembre,202411,2,BEL
DIVERS,5592.52,5174.905,2024,11,Novembre,202411,2,BEL
HEBERGEMENT,1354309.887,1253178.389,2024,12,Decembre,202412,2,BEL
RESTAURATION,161862.197,149775.327,2024,12,Decembre,202412,2,BEL
BAR,22913.5,21202.461,2024,12,Decembre,202412,2,BEL
DIVERS,4642.72,4296.03,2024,12,Decembre,202412,2,BEL
HEBERGEMENT,1081106.698,1000642.078,2025,1,Janvier,202501,2,BEL
RESTAURATION,15050.938,13927.026,2025,1,Janvier,202501,2,BEL
BAR,20638.5,19097.343,2025,1,Janvier,202501,2,BEL
DIVERS,2257.05,2088.508,2025,1,Janvier,202501,2,BEL
HEBERGEMENT,1150172.06,1064284.316,2025,2,Fevrier,202502,2,BEL
RESTAURATION,36186.688,33484.49,2025,2,Fevrier,202502,2,BEL
BAR,14483.0,13401.499,2025,2,Fevrier,202502,2,BEL
DIVERS,3315.74,3068.142,2025,2,Fevrier,202502,2,BEL
HEBERGEMENT,898689.702,831581.107,2025,3,Mars,202503,2,BEL
RESTAURATION,8945.0,8277.043,2025,3,Mars,202503,2,BEL
BAR,15580.5,14417.044,2025,3,Mars,202503,2,BEL
DIVERS,1298.9,1201.906,2025,3,Mars,202503,2,BEL
HEBERGEMENT,2343779.209,2168760.257,2025,4,Avril,202504,2,BEL
RESTAURATION,12270.0,11353.751,2025,4,Avril,202504,2,BEL
BAR,34203.0,31648.932,2025,4,Avril,202504,2,BEL
DIVERS,4763.38,4407.68,2025,4,Avril,202504,2,BEL
HEBERGEMENT,2777032.361,2569660.739,2025,5,Mai,202505,2,BEL
RESTAURATION,7005.0,6481.91,2025,5,Mai,202505,2,BEL
BAR,30837.5,28534.746,2025,5,Mai,202505,2,BEL
DIVERS,2270.36,2100.824,2025,5,Mai,202505,2,BEL
HEBERGEMENT,3255510.426,3012409.019,2025,6,Juin,202506,2,BEL
RESTAURATION,54009.0,49975.942,2025,6,Juin,202506,2,BEL
BAR,35774.472,33103.056,2025,6,Juin,202506,2,BEL
DIVERS,5259.89,4867.114,2025,6,Juin,202506,2,BEL
HEBERGEMENT,5258469.89,4865799.842,2025,7,Juillet,202507,2,BEL
RESTAURATION,78433.0,72576.108,2025,7,Juillet,202507,2,BEL
BAR,38459.0,35587.118,2025,7,Juillet,202507,2,BEL
DIVERS,8642.42,7997.058,2025,7,Juillet,202507,2,BEL
HEBERGEMENT,5571087.718,5155073.304,2025,8,Aout,202508,2,BEL
RESTAURATION,89599.0,82908.301,2025,8,Aout,202508,2,BEL
BAR,40190.0,37188.859,2025,8,Aout,202508,2,BEL
DIVERS,2159.5,1998.242,2025,8,Aout,202508,2,BEL
HEBERGEMENT,3359323.869,3108470.315,2025,9,Septembre,202509,2,BEL
RESTAURATION,18459.0,17080.596,2025,9,Septembre,202509,2,BEL
BAR,27162.0,25133.71,2025,9,Septembre,202509,2,BEL
DIVERS,1945.022,1799.779,2025,9,Septembre,202509,2,BEL
HEBERGEMENT,2931624.43,2712708.828,2025,10,Octobre,202510,2,BEL
RESTAURATION,7869.0,7281.391,2025,10,Octobre,202510,2,BEL
BAR,22830.0,21125.197,2025,10,Octobre,202510,2,BEL
DIVERS,3634.5,3363.097,2025,10,Octobre,202510,2,BEL
HEBERGEMENT,1667145.501,1542653.373,2025,11,Novembre,202511,2,BEL
RESTAURATION,21859.0,20226.705,2025,11,Novembre,202511,2,BEL
BAR,25668.64,23751.864,2025,11,Novembre,202511,2,BEL
DIVERS,3408.03,3088.222,2025,11,Novembre,202511,2,BEL
HEBERGEMENT,1611243.241,1490925.55,2025,12,Decembre,202512,2,BEL
RESTAURATION,209542.373,193895.044,2025,12,Decembre,202512,2,BEL
BAR,26232.0,24273.157,2025,12,Decembre,202512,2,BEL
DIVERS,9966.42,9222.189,2025,12,Decembre,202512,2,BEL
HEBERGEMENT,888959.945,822577.907,2024,1,Janvier,202401,3,SOL
RESTAURATION,15370.0,14222.262,2024,1,Janvier,202401,3,SOL
BAR,14268.0,13202.554,2024,1,Janvier,202401,3,SOL
DIVERS,16552.88,15316.814,2024,1,Janvier,202401,3,SOL
HEBERGEMENT,1025440.167,948851.453,2024,2,Fevrier,202402,3,SOL
RESTAURATION,9841.492,9106.591,2024,2,Fevrier,202402,3,SOL
BAR,15061.5,13936.8,2024,2,Fevrier,202402,3,SOL
DIVERS,2632.98,2436.365,2024,2,Fevrier,202402,3,SOL
HEBERGEMENT,775846.98,717911.52,2024,3,Mars,202403,3,SOL
RESTAURATION,16237.5,15024.983,2024,3,Mars,202403,3,SOL
BAR,11240.5,10401.13,2024,3,Mars,202403,3,SOL
DIVERS,3232.551,2991.165,2024,3,Mars,202403,3,SOL
HEBERGEMENT,1890835.414,1749639.506,2024,4,Avril,202404,3,SOL
RESTAURATION,5903.0,5462.2,2024,4,Avril,202404,3,SOL
BAR,26560.83,24577.431,2024,4,Avril,202404,3,SOL
DIVERS,5041.02,4664.589,2024,4,Avril,202404,3,SOL
HEBERGEMENT,2653350.036,2455214.247,2024,5,Mai,202405,3,SOL
RESTAURATION,5475.0,5066.161,2024,5,Mai,202405,3,SOL
BAR,34936.5,32327.658,2024,5,Mai,202405,3,SOL
DIVERS,11865.002,10978.997,2024,5,Mai,202405,3,SOL
HEBERGEMENT,2776889.781,2569528.807,2024,6,Juin,202406,3,SOL
RESTAURATION,25594.0,23682.798,2024,6,Juin,202406,3,SOL
BAR,30095.0,27847.691,2024,6,Juin,202406,3,SOL
DIVERS,7590.4,7023.597,2024,6,Juin,202406,3,SOL
HEBERGEMENT,4768119.627,4412065.909,2024,7,Juillet,202407,3,SOL
RESTAURATION,74374.0,68820.209,2024,7,Juillet,202407,3,SOL
BAR,35544.0,32889.792,2024,7,Juillet,202407,3,SOL
DIVERS,4723.73,4370.991,2024,7,Juillet,202407,3,SOL
HEBERGEMENT,5160333.125,4774991.324,2024,8,Aout,202408,3,SOL
RESTAURATION,80451.0,74443.416,2024,8,Aout,202408,3,SOL
BAR,33227.0,30745.813,2024,8,Aout,202408,3,SOL
DIVERS,4726.46,4373.517,2024,8,Aout,202408,3,SOL
HEBERGEMENT,2965716.488,2744255.101,2024,9,Septembre,202409,3,SOL
RESTAURATION,20347.0,18827.611,2024,9,Septembre,202409,3,SOL
BAR,25554.0,23645.786,2024,9,Septembre,202409,3,SOL
DIVERS,1060.0,980.845,2024,9,Septembre,202409,3,SOL
HEBERGEMENT,2806201.08,2596651.319,2024,10,Octobre,202410,3,SOL
RESTAURATION,12271.5,11355.141,2024,10,Octobre,202410,3,SOL
BAR,29590.5,27380.864,2024,10,Octobre,202410,3,SOL
DIVERS,7446.07,6890.043,2024,10,Octobre,202410,3,SOL
HEBERGEMENT,1513302.124,1400298.071,2024,11,Novembre,202411,3,SOL
RESTAURATION,18252.0,16889.053,2024,11,Novembre,202411,3,SOL
BAR,21255.0,19667.808,2024,11,Novembre,202411,3,SOL
DIVERS,5592.52,5174.905,2024,11,Novembre,202411,3,SOL
HEBERGEMENT,1354309.887,1253178.389,2024,12,Decembre,202412,3,SOL
RESTAURATION,161862.197,149775.327,2024,12,Decembre,202412,3,SOL
BAR,22913.5,21202.461,2024,12,Decembre,202412,3,SOL
DIVERS,4642.72,4296.03,2024,12,Decembre,202412,3,SOL
